RandomID,JS,BO,TOI,CF,CS,CS2,YearsinMH,Gender,Age,Marital,DUMMY
1,100,65.08378638,21,62.24066041,29.43417839,30,2,2,25,2,4
2,130,57.27396501,21,55.38889135,30.9588091,33,6,2,28,2,2
3,115,66.64575066,21,62.24066041,32.48343982,36,1,2,22,1,4
4,107,68.20771493,21,62.24066041,34.00807053,31,9,2,55,1,2
5,81,69.76967921,21,50.25006456,34.00807053,37,2,2,25,2,1
6,137,66.64575066,13,53.67594909,34.00807053,30,1,2,26,2,4
7,91,60.39789356,20,58.81477588,35.53270125,36,11,2,35,2,1
8,129,63.52182211,18,67.3794872,35.53270125,38,3,2,36,2,3
9,89,51.02610792,21,39.97241098,35.53270125,34,30,2,54,2,2
10,88,63.52182211,21,55.38889135,37.05733196,32,4,2,32,2,3
11,99,60.39789356,21,46.82418004,37.05733196,36,25,2,55,1,1
12,122,57.27396501,21,45.11123777,37.05733196,31,3,2,27,1,4
13,115,58.83592929,16,41.68535325,37.05733196,37,10,1,29,1,1
14,122,51.02610792,19,39.97241098,37.05733196,31,1,1,24,2,2
15,127,54.15003647,21,36.54652646,37.05733196,35,2,2,24,1,1
16,87,68.20771493,21,70.80537172,38.58196268,32,1,2,28,1,1
17,146,57.27396501,15,65.66654493,38.58196268,37,1,2,23,2,1
18,105,71.33164348,21,70.80537172,38.58196268,37,1,1,30,2,2
19,96,60.39789356,13,41.68535325,38.58196268,38,4,2,29,1,1
20,111,54.15003647,12,50.25006456,40.10659339,32,8,2,38,1,1
21,132,63.52182211,18,51.96300683,40.10659339,35,1,1,23,2,4
22,132,47.90217937,15,34.83358419,40.10659339,37,9,2,35,2,2
23,108,66.64575066,21,51.96300683,40.10659339,38,3,1,35,1,4
24,115,58.83592929,20,53.67594909,41.63122411,30,17,1,40,1,4
25,103,65.08378638,21,60.52771814,41.63122411,29,1,2,22,2,1
26,96,52.58807219,21,45.11123777,41.63122411,34,6,2,31,2,3
27,93,51.02610792,21,41.68535325,41.63122411,34,6,1,28,2,4
28,72,66.64575066,21,58.81477588,41.63122411,30,6,1,32,2,2
29,148,61.95985784,16,58.81477588,41.63122411,33,2,2,27,2,2
30,71,57.27396501,19,53.67594909,41.63122411,30,10,2,34,2,2
31,103,69.76967921,21,72.51831399,41.63122411,33,2,2,25,2,1
32,138,52.58807219,11,46.82418004,43.15585482,30,2,2,30,1,2
33,123,49.46414364,12,45.11123777,43.15585482,33,6,2,38,1,1
34,109,58.83592929,19,48.5371223,43.15585482,37,3,2,25,2,2
35,122,55.71200074,19,46.82418004,43.15585482,30,4,2,25,1,2
36,109,52.58807219,16,55.38889135,43.15585482,31,3,2,29,2,2
37,99,63.52182211,16,55.38889135,43.15585482,34,12,2,36,1,3
38,149,47.90217937,15,50.25006456,43.15585482,29,5,2,24,1,4
39,152,49.46414364,10,57.10183362,43.15585482,38,1,2,22,2,2
40,152,52.58807219,6,43.39829551,43.15585482,29,11,1,36,2,2
41,154,51.02610792,12,36.54652646,43.15585482,34,14,2,34,2,3
42,120,54.15003647,13,51.96300683,44.68048554,30,15,2,52,1,4
43,114,55.71200074,14,46.82418004,44.68048554,31,17,2,40,1,1
44,109,54.15003647,21,48.5371223,44.68048554,35,1,2,23,2,1
45,102,58.83592929,16,65.66654493,44.68048554,37,10,2,32,1,2
46,127,43.21628655,15,46.82418004,44.68048554,32,3,1,22,2,2
47,126,60.39789356,21,65.66654493,44.68048554,32,5,2,27,2,3
48,123,47.90217937,21,53.67594909,44.68048554,29,6,2,28,1,2
49,107,61.95985784,8,57.10183362,44.68048554,34,1,1,29,1,2
50,125,65.08378638,20,72.51831399,44.68048554,34,1,2,24,1,1
51,65,57.27396501,18,39.97241098,44.68048554,32,20,2,40,1,1
52,113,49.46414364,16,46.82418004,46.20511625,36,2,2,47,1,3
53,110,61.95985784,14,60.52771814,46.20511625,30,7,2,48,2,4
54,106,47.90217937,15,39.97241098,46.20511625,35,9,1,30,1,2
55,99,52.58807219,20,41.68535325,46.20511625,37,5,1,30,2,3
56,156,47.90217937,14,41.68535325,46.20511625,31,1,2,40,1,4
57,136,41.65432227,12,38.25946872,46.20511625,35,1,2,21,1,4
58,141,44.77825082,14,53.67594909,46.20511625,30,2,1,29,1,1
59,100,51.02610792,21,60.52771814,46.20511625,37,25,1,47,2,4
60,76,65.08378638,21,51.96300683,46.20511625,35,11,1,35,1,4
61,89,52.58807219,21,65.66654493,46.20511625,37,10,1,33,1,3
62,129,49.46414364,16,41.68535325,47.72974696,31,8,1,34,2,2
63,157,46.3402151,8,48.5371223,47.72974696,34,32,2,60,2,4
64,103,54.15003647,21,53.67594909,47.72974696,35,8,2,33,2,3
65,97,51.02610792,17,45.11123777,47.72974696,35,4,1,27,2,2
66,150,46.3402151,13,53.67594909,47.72974696,32,1,1,23,2,2
67,109,55.71200074,21,58.81477588,47.72974696,37,3,2,56,2,4
68,119,55.71200074,19,46.82418004,47.72974696,34,1,1,23,1,2
69,121,46.3402151,18,50.25006456,47.72974696,36,7,2,32,1,2
70,137,46.3402151,6,43.39829551,47.72974696,32,9,1,32,2,3
